/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g

  0%|          | 0/13852 [00:00<?, ?it/s]
  0%|          | 1/13852 [00:38<147:04:52, 38.23s/it]
                                                     
  0%|          | 1/13852 [00:38<147:04:52, 38.23s/it]
  0%|          | 2/13852 [00:39<64:14:06, 16.70s/it] 
                                                    
  0%|          | 2/13852 [00:39<64:14:06, 16.70s/it]
  0%|          | 3/13852 [00:41<37:36:36,  9.78s/it]
                                                    
  0%|          | 3/13852 [00:41<37:36:36,  9.78s/it]
  0%|          | 4/13852 [00:42<24:50:46,  6.46s/it]
                                                    
  0%|          | 4/13852 [00:42<24:50:46,  6.46s/it]
  0%|          | 5/13852 [00:44<17:52:56,  4.65s/it]
                                                    
  0%|          | 5/13852 [00:44<17:52:56,  4.65s/it]
  0%|          | 6/13852 [00:45<13:25:16,  3.49s/it]
                                                    
  0%|          | 6/13852 [00:45<13:25:16,  3.49s/it]
  0%|          | 7/13852 [00:46<10:50:18,  2.82s/it]
                                                    
  1%|          | 161/13852 [04:27<5:20:19,  1.40s/it]
                                                     

  1%|          | 161/13852 [04:27<5:20:19,  1.40s/it]
  1%|          | 162/13852 [04:28<5:23:40,  1.42s/it]
                                                     

  1%|          | 162/13852 [04:28<5:23:40,  1.42s/it]
  1%|          | 163/13852 [04:30<5:23:46,  1.42s/it]
                                                     

  1%|          | 163/13852 [04:30<5:23:46,  1.42s/it]
  1%|          | 164/13852 [04:31<5:25:08,  1.43s/it]
                                                     

  1%|          | 164/13852 [04:31<5:25:08,  1.43s/it]
  1%|          | 165/13852 [04:32<5:18:54,  1.40s/it]
                                                     

  1%|          | 165/13852 [04:32<5:18:54,  1.40s/it]
  1%|          | 166/13852 [04:34<5:18:55,  1.40s/it]
                                                     

  1%|          | 166/13852 [04:34<5:18:55,  1.40s/it]
  1%|          | 167/13852 [04:35<5:20:20,  1.40s/it]
                                                     

  1%|          | 167/13852 [04:35<5:20:20,  1.40s/it]
  1%|          | 168/13852 [04:37<5:15:26,  1.38s/it]
                                                     

  1%|          | 168/13852 [04:37<5:15:26,  1.38s/it]
  1%|          | 169/13852 [04:38<5:19:53,  1.40s/it]
                                                     

  1%|          | 169/13852 [04:38<5:19:53,  1.40s/it]
  1%|          | 170/13852 [04:39<5:23:17,  1.42s/it]
                                                     

  1%|          | 170/13852 [04:39<5:23:17,  1.42s/it]
  1%|          | 171/13852 [04:41<5:25:54,  1.43s/it]
                                                     

  1%|          | 171/13852 [04:41<5:25:54,  1.43s/it]
  1%|          | 172/13852 [04:42<5:27:31,  1.44s/it]
                                                     

  1%|          | 172/13852 [04:42<5:27:31,  1.44s/it]
  1%|          | 173/13852 [04:44<5:26:04,  1.43s/it]
                                                     

  1%|          | 173/13852 [04:44<5:26:04,  1.43s/it]
  1%|▏         | 174/13852 [04:45<5:23:15,  1.42s/it]
                                                     

  1%|▏         | 174/13852 [04:45<5:23:15,  1.42s/it]
  1%|▏         | 175/13852 [04:46<5:12:27,  1.37s/it]
                                                     

  1%|▏         | 175/13852 [04:46<5:12:27,  1.37s/it]
  1%|▏         | 176/13852 [04:48<5:16:31,  1.39s/it]
                                                     

  1%|▏         | 176/13852 [04:48<5:16:31,  1.39s/it]
  1%|▏         | 177/13852 [04:49<5:22:12,  1.41s/it]
                                                     

  1%|▏         | 177/13852 [04:49<5:22:12,  1.41s/it]
  1%|▏         | 178/13852 [04:51<5:21:46,  1.41s/it]
                                                     

  1%|▏         | 178/13852 [04:51<5:21:46,  1.41s/it]
  1%|▏         | 179/13852 [04:52<5:21:50,  1.41s/it]
                                                     

  1%|▏         | 179/13852 [04:52<5:21:50,  1.41s/it]
  1%|▏         | 180/13852 [04:54<5:23:22,  1.42s/it]
                                                     

  1%|▏         | 180/13852 [04:54<5:23:22,  1.42s/it]
  1%|▏         | 181/13852 [04:55<5:24:52,  1.43s/it]
                                                     

  1%|▏         | 181/13852 [04:55<5:24:52,  1.43s/it]
  1%|▏         | 182/13852 [04:56<5:18:45,  1.40s/it]
                                                     

  1%|▏         | 182/13852 [04:56<5:18:45,  1.40s/it]
  1%|▏         | 183/13852 [04:58<5:22:28,  1.42s/it]
                                                     

  1%|▏         | 183/13852 [04:58<5:22:28,  1.42s/it]
  1%|▏         | 184/13852 [04:59<5:24:26,  1.42s/it]
                                                     

  1%|▏         | 184/13852 [04:59<5:24:26,  1.42s/it]
  1%|▏         | 185/13852 [05:01<5:18:25,  1.40s/it]
                                                     

  1%|▏         | 185/13852 [05:01<5:18:25,  1.40s/it]
  1%|▏         | 186/13852 [05:02<5:16:02,  1.39s/it]
                                                     

  1%|▏         | 186/13852 [05:02<5:16:02,  1.39s/it]
  1%|▏         | 187/13852 [05:03<5:20:32,  1.41s/it]
                                                     

  1%|▏         | 187/13852 [05:03<5:20:32,  1.41s/it]
  1%|▏         | 188/13852 [05:05<5:24:51,  1.43s/it]
                                                     

  1%|▏         | 188/13852 [05:05<5:24:51,  1.43s/it]
  1%|▏         | 189/13852 [05:06<5:23:54,  1.42s/it]
                                                     

  1%|▏         | 189/13852 [05:06<5:23:54,  1.42s/it]
  1%|▏         | 190/13852 [05:08<5:23:31,  1.42s/it]
                                                     

  1%|▏         | 190/13852 [05:08<5:23:31,  1.42s/it]
  1%|▏         | 191/13852 [05:09<5:25:17,  1.43s/it]
                                                     

  1%|▏         | 191/13852 [05:09<5:25:17,  1.43s/it]
  1%|▏         | 192/13852 [05:11<5:25:31,  1.43s/it]
                                                     

  1%|▏         | 192/13852 [05:11<5:25:31,  1.43s/it]
  1%|▏         | 193/13852 [05:12<5:20:31,  1.41s/it]
                                                     

  1%|▏         | 193/13852 [05:12<5:20:31,  1.41s/it]
  1%|▏         | 194/13852 [05:13<5:23:27,  1.42s/it]
                                                     

  1%|▏         | 194/13852 [05:13<5:23:27,  1.42s/it]
  1%|▏         | 195/13852 [05:15<5:23:42,  1.42s/it]
                                                     

  1%|▏         | 195/13852 [05:15<5:23:42,  1.42s/it]
  1%|▏         | 196/13852 [05:16<5:26:23,  1.43s/it]
                                                     

  1%|▏         | 196/13852 [05:16<5:26:23,  1.43s/it]
  1%|▏         | 197/13852 [05:18<5:27:35,  1.44s/it]
                                                     

  1%|▏         | 197/13852 [05:18<5:27:35,  1.44s/it]
  1%|▏         | 198/13852 [05:19<5:29:30,  1.45s/it]
                                                     

  1%|▏         | 198/13852 [05:19<5:29:30,  1.45s/it]
  1%|▏         | 199/13852 [05:21<5:29:43,  1.45s/it]
                                                     

  1%|▏         | 199/13852 [05:21<5:29:43,  1.45s/it]
  1%|▏         | 200/13852 [05:22<5:29:46,  1.45s/it]
                                                     

  1%|▏         | 200/13852 [05:22<5:29:46,  1.45s/it]
  1%|▏         | 201/13852 [05:23<5:27:12,  1.44s/it]
                                                     

  1%|▏         | 201/13852 [05:23<5:27:12,  1.44s/it]
  1%|▏         | 202/13852 [05:25<5:19:13,  1.40s/it]
                                                     

  1%|▏         | 202/13852 [05:25<5:19:13,  1.40s/it]
  1%|▏         | 203/13852 [05:26<5:21:27,  1.41s/it]
                                                     

  1%|▏         | 203/13852 [05:26<5:21:27,  1.41s/it]
  1%|▏         | 204/13852 [05:28<5:25:25,  1.43s/it]
                                                     

  1%|▏         | 204/13852 [05:28<5:25:25,  1.43s/it]
  1%|▏         | 205/13852 [05:29<5:24:51,  1.43s/it]
                                                     

  1%|▏         | 205/13852 [05:29<5:24:51,  1.43s/it]
  1%|▏         | 206/13852 [05:30<5:16:23,  1.39s/it]
                                                     

  1%|▏         | 206/13852 [05:30<5:16:23,  1.39s/it]
  1%|▏         | 207/13852 [05:32<5:20:27,  1.41s/it]
                                                     

  1%|▏         | 207/13852 [05:32<5:20:27,  1.41s/it]
  2%|▏         | 208/13852 [05:33<5:20:45,  1.41s/it]
                                                     

  2%|▏         | 208/13852 [05:33<5:20:45,  1.41s/it]
  2%|▏         | 209/13852 [05:35<5:23:36,  1.42s/it]
                                                     

  2%|▏         | 209/13852 [05:35<5:23:36,  1.42s/it]
  2%|▏         | 210/13852 [05:36<5:25:23,  1.43s/it]
                                                     

  2%|▏         | 210/13852 [05:36<5:25:23,  1.43s/it]
  2%|▏         | 211/13852 [05:38<5:26:46,  1.44s/it]
                                                     

  2%|▏         | 211/13852 [05:38<5:26:46,  1.44s/it]
  2%|▏         | 212/13852 [05:39<5:26:39,  1.44s/it]
                                                     

  2%|▏         | 212/13852 [05:39<5:26:39,  1.44s/it]
  2%|▏         | 213/13852 [05:41<5:27:43,  1.44s/it]
                                                     

  2%|▏         | 213/13852 [05:41<5:27:43,  1.44s/it]
  2%|▏         | 214/13852 [05:42<5:28:54,  1.45s/it]
                                                     

  2%|▏         | 214/13852 [05:42<5:28:54,  1.45s/it]
  2%|▏         | 215/13852 [05:43<5:20:45,  1.41s/it]
                                                     

  2%|▏         | 215/13852 [05:43<5:20:45,  1.41s/it]
  2%|▏         | 216/13852 [05:45<5:22:46,  1.42s/it]
                                                     

  2%|▏         | 216/13852 [05:45<5:22:46,  1.42s/it]
  2%|▏         | 217/13852 [05:46<5:15:26,  1.39s/it]
                                                     

  2%|▏         | 217/13852 [05:46<5:15:26,  1.39s/it]
  2%|▏         | 218/13852 [05:47<5:16:34,  1.39s/it]
                                                     

  2%|▏         | 218/13852 [05:47<5:16:34,  1.39s/it]
  2%|▏         | 219/13852 [05:49<5:06:24,  1.35s/it]
                                                     

  2%|▏         | 219/13852 [05:49<5:06:24,  1.35s/it]
  2%|▏         | 220/13852 [05:50<5:13:18,  1.38s/it]
                                                     

  2%|▏         | 220/13852 [05:50<5:13:18,  1.38s/it]
  2%|▏         | 221/13852 [05:52<5:18:13,  1.40s/it]
                                                     

  2%|▏         | 221/13852 [05:52<5:18:13,  1.40s/it]
  2%|▏         | 222/13852 [05:53<5:21:40,  1.42s/it]
                                                     

  2%|▏         | 222/13852 [05:53<5:21:40,  1.42s/it]
  2%|▏         | 223/13852 [05:55<5:23:56,  1.43s/it]
                                                     

  2%|▏         | 223/13852 [05:55<5:23:56,  1.43s/it]
  2%|▏         | 224/13852 [05:56<5:25:33,  1.43s/it]
                                                     

  2%|▏         | 224/13852 [05:56<5:25:33,  1.43s/it]
  2%|▏         | 225/13852 [05:57<5:25:46,  1.43s/it]
                                                     

  2%|▏         | 225/13852 [05:57<5:25:46,  1.43s/it]
  2%|▏         | 226/13852 [05:59<5:22:47,  1.42s/it]
                                                     

  2%|▏         | 226/13852 [05:59<5:22:47,  1.42s/it]
  2%|▏         | 227/13852 [06:00<5:24:39,  1.43s/it]
                                                     

  2%|▏         | 227/13852 [06:00<5:24:39,  1.43s/it]
  2%|▏         | 228/13852 [06:02<5:28:08,  1.45s/it]
                                                     

  2%|▏         | 228/13852 [06:02<5:28:08,  1.45s/it]
  2%|▏         | 229/13852 [06:03<5:28:34,  1.45s/it]
                                                     

  2%|▏         | 229/13852 [06:03<5:28:34,  1.45s/it]
  2%|▏         | 230/13852 [06:05<5:27:28,  1.44s/it]
                                                     

  2%|▏         | 230/13852 [06:05<5:27:28,  1.44s/it]
  2%|▏         | 231/13852 [06:06<5:28:00,  1.44s/it]
                                                     

  2%|▏         | 231/13852 [06:06<5:28:00,  1.44s/it]
  2%|▏         | 232/13852 [06:07<5:23:50,  1.43s/it]
                                                     

  2%|▏         | 232/13852 [06:07<5:23:50,  1.43s/it]
  2%|▏         | 233/13852 [06:09<5:25:13,  1.43s/it]
                                                     

  2%|▏         | 233/13852 [06:09<5:25:13,  1.43s/it]
  2%|▏         | 234/13852 [06:10<5:21:58,  1.42s/it]
                                                     

  2%|▏         | 234/13852 [06:10<5:21:58,  1.42s/it]
  2%|▏         | 235/13852 [06:12<5:24:10,  1.43s/it]
                                                     

  2%|▏         | 235/13852 [06:12<5:24:10,  1.43s/it]
  2%|▏         | 236/13852 [06:13<5:21:07,  1.42s/it]
                                                     

  2%|▏         | 236/13852 [06:13<5:21:07,  1.42s/it]
  2%|▏         | 237/13852 [06:15<5:22:57,  1.42s/it]
                                                     

  2%|▏         | 237/13852 [06:15<5:22:57,  1.42s/it]
  2%|▏         | 238/13852 [06:16<5:17:01,  1.40s/it]
                                                     

  2%|▏         | 238/13852 [06:16<5:17:01,  1.40s/it]
  2%|▏         | 239/13852 [06:17<5:17:32,  1.40s/it]
                                                     

  2%|▏         | 239/13852 [06:17<5:17:32,  1.40s/it]
  2%|▏         | 240/13852 [06:19<5:21:09,  1.42s/it]
                                                     

  2%|▏         | 240/13852 [06:19<5:21:09,  1.42s/it]
  2%|▏         | 241/13852 [06:20<5:23:06,  1.42s/it]
                                                     

  2%|▏         | 241/13852 [06:20<5:23:06,  1.42s/it]
  2%|▏         | 242/13852 [06:22<5:21:17,  1.42s/it]
                                                     

  2%|▏         | 242/13852 [06:22<5:21:17,  1.42s/it]
  2%|▏         | 243/13852 [06:23<5:23:47,  1.43s/it]
                                                     

  2%|▏         | 243/13852 [06:23<5:23:47,  1.43s/it]
  2%|▏         | 244/13852 [06:25<5:25:35,  1.44s/it]
                                                     

  2%|▏         | 244/13852 [06:25<5:25:35,  1.44s/it]
  2%|▏         | 245/13852 [06:26<5:23:55,  1.43s/it]
                                                     

  2%|▏         | 245/13852 [06:26<5:23:55,  1.43s/it]
  2%|▏         | 246/13852 [06:27<5:19:32,  1.41s/it]
                                                     

  2%|▏         | 246/13852 [06:27<5:19:32,  1.41s/it]
  2%|▏         | 247/13852 [06:29<5:30:26,  1.46s/it]
                                                     

  2%|▏         | 247/13852 [06:29<5:30:26,  1.46s/it]
  2%|▏         | 248/13852 [06:30<5:17:54,  1.40s/it]
                                                     

  2%|▏         | 248/13852 [06:30<5:17:54,  1.40s/it]
  2%|▏         | 249/13852 [06:32<5:21:11,  1.42s/it]
                                                     

  2%|▏         | 249/13852 [06:32<5:21:11,  1.42s/it]
  2%|▏         | 250/13852 [06:33<5:23:25,  1.43s/it]
                                                     

  2%|▏         | 250/13852 [06:33<5:23:25,  1.43s/it]
  2%|▏         | 251/13852 [06:34<5:24:40,  1.43s/it]
                                                     

  2%|▏         | 251/13852 [06:34<5:24:40,  1.43s/it]
  2%|▏         | 252/13852 [06:36<5:22:56,  1.42s/it]
                                                     

  2%|▏         | 252/13852 [06:36<5:22:56,  1.42s/it]
  2%|▏         | 253/13852 [06:37<5:23:31,  1.43s/it]
                                                     

  2%|▏         | 253/13852 [06:37<5:23:31,  1.43s/it]
  2%|▏         | 254/13852 [06:39<5:12:01,  1.38s/it]
                                                     

  2%|▏         | 254/13852 [06:39<5:12:01,  1.38s/it]
  2%|▏         | 255/13852 [06:40<5:16:42,  1.40s/it]
                                                     

  2%|▏         | 255/13852 [06:40<5:16:42,  1.40s/it]
  2%|▏         | 256/13852 [06:41<5:17:59,  1.40s/it]
                                                     

  2%|▏         | 256/13852 [06:41<5:17:59,  1.40s/it]
  2%|▏         | 257/13852 [06:43<5:21:25,  1.42s/it]
                                                     

  2%|▏         | 257/13852 [06:43<5:21:25,  1.42s/it]
  2%|▏         | 258/13852 [06:44<5:15:04,  1.39s/it]
                                                     

  2%|▏         | 258/13852 [06:44<5:15:04,  1.39s/it]
  2%|▏         | 259/13852 [06:46<5:19:03,  1.41s/it]
                                                     

  2%|▏         | 259/13852 [06:46<5:19:03,  1.41s/it]
  2%|▏         | 260/13852 [06:47<5:20:45,  1.42s/it]
                                                     

  2%|▏         | 260/13852 [06:47<5:20:45,  1.42s/it]
  2%|▏         | 261/13852 [06:49<5:22:56,  1.43s/it]
                                                     

  2%|▏         | 261/13852 [06:49<5:22:56,  1.43s/it]
  2%|▏         | 262/13852 [06:50<5:24:12,  1.43s/it]
                                                     

  2%|▏         | 262/13852 [06:50<5:24:12,  1.43s/it]
  2%|▏         | 263/13852 [06:51<5:16:57,  1.40s/it]
                                                     

  2%|▏         | 263/13852 [06:51<5:16:57,  1.40s/it]
  2%|▏         | 264/13852 [06:53<5:20:33,  1.42s/it]
                                                     

  2%|▏         | 264/13852 [06:53<5:20:33,  1.42s/it]
  2%|▏         | 265/13852 [06:54<5:22:57,  1.43s/it]
                                                     

  2%|▏         | 265/13852 [06:54<5:22:57,  1.43s/it]
  2%|▏         | 266/13852 [06:56<5:24:32,  1.43s/it]
                                                     

  2%|▏         | 266/13852 [06:56<5:24:32,  1.43s/it]
  2%|▏         | 267/13852 [06:57<5:25:52,  1.44s/it]
                                                     

  2%|▏         | 267/13852 [06:57<5:25:52,  1.44s/it]
  2%|▏         | 268/13852 [06:58<5:19:57,  1.41s/it]
                                                     

  2%|▏         | 268/13852 [06:58<5:19:57,  1.41s/it]
  2%|▏         | 269/13852 [07:00<5:14:46,  1.39s/it]
                                                     

  2%|▏         | 269/13852 [07:00<5:14:46,  1.39s/it]
  2%|▏         | 270/13852 [07:01<5:26:49,  1.44s/it]
                                                     

  2%|▏         | 270/13852 [07:01<5:26:49,  1.44s/it]
  2%|▏         | 271/13852 [07:03<5:24:36,  1.43s/it]
                                                     

  2%|▏         | 271/13852 [07:03<5:24:36,  1.43s/it]
  2%|▏         | 272/13852 [07:04<5:23:41,  1.43s/it]
                                                     

  2%|▏         | 272/13852 [07:04<5:23:41,  1.43s/it]
  2%|▏         | 273/13852 [07:06<5:24:22,  1.43s/it]
                                                     

  2%|▏         | 273/13852 [07:06<5:24:22,  1.43s/it]
  2%|▏         | 274/13852 [07:07<5:19:11,  1.41s/it]
                                                     

  2%|▏         | 274/13852 [07:07<5:19:11,  1.41s/it]
  2%|▏         | 275/13852 [07:08<5:09:16,  1.37s/it]
                                                     

  2%|▏         | 275/13852 [07:08<5:09:16,  1.37s/it]
  2%|▏         | 276/13852 [07:10<5:23:13,  1.43s/it]
                                                     

  2%|▏         | 276/13852 [07:10<5:23:13,  1.43s/it]
  2%|▏         | 277/13852 [07:11<5:18:49,  1.41s/it]
                                                     

  2%|▏         | 277/13852 [07:11<5:18:49,  1.41s/it]
  2%|▏         | 278/13852 [07:13<5:21:40,  1.42s/it]
                                                     

  2%|▏         | 278/13852 [07:13<5:21:40,  1.42s/it]
  2%|▏         | 279/13852 [07:14<5:23:45,  1.43s/it]
                                                     

  2%|▏         | 279/13852 [07:14<5:23:45,  1.43s/it]
  2%|▏         | 280/13852 [07:16<5:24:00,  1.43s/it]
                                                     

  2%|▏         | 280/13852 [07:16<5:24:00,  1.43s/it]
  2%|▏         | 281/13852 [07:17<5:22:49,  1.43s/it]
                                                     

  2%|▏         | 281/13852 [07:17<5:22:49,  1.43s/it]
  2%|▏         | 282/13852 [07:18<5:24:28,  1.43s/it]
                                                     

  2%|▏         | 282/13852 [07:18<5:24:28,  1.43s/it]
